cran_package,num_conflicts,conflict_type,refined_type,official_url,conflict_url,stars,language,topics,created_at,pushed_at,forks_count,open_issues_count,description,scraped_at_utc,name_length,word_count,name_freq_score
ggplot2,6,official,nan,https://github.com/tidyverse/ggplot2,https://github.com/tidyverse/ggplot2,6752,R,"data-visualisation, r, visualisation",2008-05-25T01:21:32Z,2025-08-04T08:02:55Z,2093,105,An implementation of the Grammar of Graphics in R,2025-08-12T15:56:20.652734+00:00,7,1,-20.72326583694641
ggplot2,6,accidental,accidental,https://github.com/tidyverse/ggplot2,https://github.com/clayford/ggplot2,3,R,,2015-05-13T21:06:23Z,2021-12-08T14:30:39Z,4,0,"Files for UVA StatLab workshop, Fall 2016.",2025-08-12T15:56:20.652734+00:00,7,1,-20.72326583694641
ggplot2,6,accidental,personal_mirror,https://github.com/tidyverse/ggplot2,https://github.com/cran/ggplot2,4,R,,2014-03-13T04:52:09Z,2025-04-09T10:43:36Z,3,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  ggplot2 — Create Elegant Data Visualisations Using the Grammar of Graphics. Homepage: https://ggplot2.tidyverse.org, https://github.com/tidyverse/ggplot2  Report bugs for this package: https://github.com/tidyverse/ggplot2/issues",2025-08-12T15:56:20.652734+00:00,7,1,-20.72326583694641
ggplot2,6,accidental,accidental,https://github.com/tidyverse/ggplot2,https://github.com/kirver/ggplot2,2,R,,2022-03-28T16:08:17Z,2022-04-26T18:23:25Z,3,0,Repo to accompany the ggplot2 workshop from Jasper Ridge data management & publishing series. ,2025-08-12T15:56:20.652734+00:00,7,1,-20.72326583694641
rlang,0,none,nan,https://github.com/r-lib/rlang,,0,,,,,0,0,,2025-08-12T15:56:24.335251+00:00,5,1,-20.72326583694641
dplyr,2,official,nan,https://github.com/tidyverse/dplyr,https://github.com/tidyverse/dplyr,4917,R,"data-manipulation, grammar, r",2012-10-28T13:39:17Z,2025-08-01T17:55:06Z,2128,127,dplyr: A grammar of data manipulation,2025-08-12T15:56:31.090221+00:00,5,1,-20.72326583694641
dplyr,2,accidental,personal_mirror,https://github.com/tidyverse/dplyr,https://github.com/cran/dplyr,4,R,,2014-03-13T04:29:34Z,2023-11-17T17:40:23Z,2,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  dplyr — A Grammar of Data Manipulation. Homepage: https://dplyr.tidyverse.org, https://github.com/tidyverse/dplyr  Report bugs for this package: https://github.com/tidyverse/dplyr/issues",2025-08-12T15:56:31.090221+00:00,5,1,-20.72326583694641
cli,200,official,nan,https://github.com/r-lib/cli,https://github.com/r-lib/cli,677,R,"cli, r",2017-04-28T16:10:28Z,2025-06-01T22:00:29Z,73,102,Tools for making beautiful & useful command line interfaces,2025-08-12T15:56:31.673574+00:00,3,1,-12.631112295592574
lifecycle,200,official,nan,https://github.com/r-lib/lifecycle,https://github.com/r-lib/lifecycle,92,R,,2018-12-27T16:31:45Z,2025-07-10T02:32:36Z,24,27,Manage the life cycle of your exported functions and arguments,2025-08-12T15:56:32.063538+00:00,9,1,-12.077507526707317
lifecycle,200,accidental,personal_mirror,https://github.com/r-lib/lifecycle,https://github.com/cran/lifecycle,0,R,,2020-01-27T23:44:00Z,2023-11-07T11:30:26Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  lifecycle — Manage the Life Cycle of your Package Functions. Homepage: https://lifecycle.r-lib.org/, https://github.com/r-lib/lifecycle  Report bugs for this package: https://github.com/r-lib/lifecycle/issues",2025-08-12T15:56:32.063538+00:00,9,1,-12.077507526707317
tibble,9,official,nan,https://github.com/tidyverse/tibble,https://github.com/tidyverse/tibble,719,R,"r, tidy-data",2015-10-28T23:57:00Z,2025-08-05T05:27:52Z,133,40,A modern re-imagining of the data frame,2025-08-12T15:56:42.495520+00:00,6,1,-17.63677302169612
